Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

08:02:21 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:23 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     4  postgres

08:02:23 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:24 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:24 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:24 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826632    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826638    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826643    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826644    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826657    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826658    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826659    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826660    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826661    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826662    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826665    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826666    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:24 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:24 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     4  postgres

08:02:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:25 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:25 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:25 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826632    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826636    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826638    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826643    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826644    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826657    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826658    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826659    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826660    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826661    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826662    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826665    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826666    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:25 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:25 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     4  postgres

08:02:25 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:26 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826632    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826636    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:26 AM 100998   3826638    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826643    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:26 AM 100998   3826644    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826657    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826658    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:26 AM 100998   3826659    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826660    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826661    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826662    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826665    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826666    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:26 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:26 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:26 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:26 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     6  postgres

08:02:26 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:27 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:27 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:27 AM 100998   3826632    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:27 AM 100998   3826636    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:27 AM 100998   3826638    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826643    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826644    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826657    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826658    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826659    1.00    0.00    0.00    0.00    1.00     5  postgres
08:02:27 AM 100998   3826660    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826661    1.00    0.00    0.00    0.00    1.00     5  postgres
08:02:27 AM 100998   3826662    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826663    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826665    1.00    0.00    0.00    0.00    1.00     5  postgres
08:02:27 AM 100998   3826666    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:27 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:27 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:27 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:27 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     6  postgres

08:02:27 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:28 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:28 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:28 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:28 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:28 AM 100998   3826632    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:28 AM 100998   3826636    2.00    0.00    0.00    0.00    2.00     4  postgres
08:02:28 AM 100998   3826638    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:28 AM 100998   3826643    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:28 AM 100998   3826644    2.00    1.00    0.00    0.00    3.00     6  postgres
08:02:28 AM 100998   3826657    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:28 AM 100998   3826658    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:28 AM 100998   3826659    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:28 AM 100998   3826660    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:28 AM 100998   3826661    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:28 AM 100998   3826662    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:28 AM 100998   3826663    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:28 AM 100998   3826665    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:28 AM 100998   3826666    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:28 AM 100998   3826667    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:28 AM 100998   3826669    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:28 AM 100998   3826671    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:28 AM 100998   3826673    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:28 AM 100998   3826675    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:28 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     4  postgres

08:02:28 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:29 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:29 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:29 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:29 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:29 AM 100998   3826632    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826636    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826638    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826643    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:29 AM 100998   3826644    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:29 AM 100998   3826657    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826658    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:29 AM 100998   3826659    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:29 AM 100998   3826660    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:29 AM 100998   3826661    2.00    0.00    0.00    0.00    2.00     5  postgres
08:02:29 AM 100998   3826662    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826663    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:29 AM 100998   3826665    2.00    1.00    0.00    0.00    3.00     5  postgres
08:02:29 AM 100998   3826666    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:29 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:29 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:29 AM 100998   3826671    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826673    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:29 AM 100998   3826675    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:29 AM 100998   3826680    1.00    1.00    0.00    0.00    2.00     6  postgres

08:02:29 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:30 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:30 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:30 AM 100998   3826632    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:30 AM 100998   3826636    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:30 AM 100998   3826638    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:30 AM 100998   3826643    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:30 AM 100998   3826644    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:30 AM 100998   3826657    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:30 AM 100998   3826658    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:30 AM 100998   3826659    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:30 AM 100998   3826660    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:30 AM 100998   3826661    2.00    1.00    0.00    0.00    3.00     5  postgres
08:02:30 AM 100998   3826662    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:30 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826665    1.00    0.00    0.00    0.00    1.00     5  postgres
08:02:30 AM 100998   3826666    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826667    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:30 AM 100998   3826669    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:30 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:30 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:30 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     6  postgres

08:02:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:31 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:31 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:31 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:31 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:31 AM 100998   3826632    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:31 AM 100998   3826636    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:31 AM 100998   3826638    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:31 AM 100998   3826643    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826644    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826657    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:31 AM 100998   3826658    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:31 AM 100998   3826659    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:31 AM 100998   3826660    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:31 AM 100998   3826661    2.00    1.00    0.00    0.00    3.00     5  postgres
08:02:31 AM 100998   3826662    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:31 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:31 AM 100998   3826665    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:31 AM 100998   3826666    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826667    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826669    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:31 AM 100998   3826671    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826673    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826675    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:31 AM 100998   3826680    0.00    1.00    0.00    0.00    1.00     4  postgres

08:02:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:32 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:32 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:32 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:32 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:32 AM 100998   3826632    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:32 AM 100998   3826636    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:32 AM 100998   3826638    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:32 AM 100998   3826643    0.00    2.00    0.00    0.00    2.00     4  postgres
08:02:32 AM 100998   3826644    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:32 AM 100998   3826657    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:32 AM 100998   3826658    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:32 AM 100998   3826659    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:32 AM 100998   3826660    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:32 AM 100998   3826661    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:32 AM 100998   3826662    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:32 AM 100998   3826663    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:32 AM 100998   3826665    1.00    0.00    0.00    0.00    1.00     5  postgres
08:02:32 AM 100998   3826666    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:32 AM 100998   3826667    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:32 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:32 AM 100998   3826671    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:32 AM 100998   3826673    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:32 AM 100998   3826675    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:32 AM 100998   3826680    1.00    0.00    0.00    0.00    1.00     6  postgres

08:02:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:33 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:33 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:33 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:33 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:33 AM 100998   3826632    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:33 AM 100998   3826636    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:33 AM 100998   3826638    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:33 AM 100998   3826643    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:33 AM 100998   3826644    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:33 AM 100998   3826657    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:33 AM 100998   3826658    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:33 AM 100998   3826659    1.00    1.00    0.00    0.00    2.00     6  postgres
08:02:33 AM 100998   3826660    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:33 AM 100998   3826661    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:33 AM 100998   3826662    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:33 AM 100998   3826663    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:33 AM 100998   3826665    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:33 AM 100998   3826666    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:33 AM 100998   3826667    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:33 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     4  postgres
08:02:33 AM 100998   3826671    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:33 AM 100998   3826673    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:33 AM 100998   3826675    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:33 AM 100998   3826680    0.00    0.00    0.00    0.00    0.00     4  postgres

08:02:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:34 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:34 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826562    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:34 AM 100998   3826632    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826636    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826638    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:34 AM 100998   3826643    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826644    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:34 AM 100998   3826657    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826658    1.00    0.00    0.00    0.00    1.00     4  postgres
08:02:34 AM 100998   3826659    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826660    0.00    1.00    0.00    0.00    1.00     4  postgres
08:02:34 AM 100998   3826661    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:34 AM 100998   3826662    0.00    1.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826663    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826665    1.00    1.00    0.00    0.00    2.00     5  postgres
08:02:34 AM 100998   3826666    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826667    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826669    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826671    1.00    0.00    0.00    0.00    1.00     6  postgres
08:02:34 AM 100998   3826673    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:34 AM 100998   3826675    1.00    1.00    0.00    0.00    2.00     4  postgres
08:02:34 AM 100998   3826680    1.00    0.00    0.00    0.00    1.00     4  postgres

08:02:34 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:02:35 AM 100998   3826558    0.00    0.00    0.00    0.00    0.00     6  postgres
08:02:35 AM 100998   3826559    0.00    0.00    0.00    0.00    0.00     5  postgres
08:02:35 AM 100998   3826561    0.00    0.00    0.00    0.00    0.00     6  postgres
