Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/10/2026 	_x86_64_	(64 CPU)

07:29:24 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:07 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     5  postgres

07:31:07 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:08 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:08 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:08 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:08 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:08 AM 100998   3809143    2.00    3.00    0.00    1.00    5.00     5  postgres
07:31:08 AM 100998   3809169    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:08 AM 100998   3809170    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:08 AM 100998   3809172    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:08 AM 100998   3809173    2.00    3.00    0.00    1.00    5.00     4  postgres
07:31:08 AM 100998   3809174    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:08 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:08 AM 100998   3809177    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:08 AM 100998   3809178    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:08 AM 100998   3809179    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:08 AM 100998   3809180    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:08 AM 100998   3809181    2.00    0.00    0.00    0.00    2.00     6  postgres
07:31:08 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:08 AM 100998   3809184    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:08 AM 100998   3809185    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:08 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:08 AM 100998   3809190    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:08 AM 100998   3809191    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:08 AM 100998   3809194    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:08 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     4  postgres

07:31:08 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:09 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:09 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:09 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:09 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:09 AM 100998   3809143    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:09 AM 100998   3809169    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:09 AM 100998   3809170    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:09 AM 100998   3809172    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:09 AM 100998   3809173    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:09 AM 100998   3809174    3.00    2.00    0.00    0.00    5.00     4  postgres
07:31:09 AM 100998   3809176    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:09 AM 100998   3809177    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:09 AM 100998   3809178    3.00    1.00    0.00    0.00    4.00     5  postgres
07:31:09 AM 100998   3809179    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:09 AM 100998   3809180    3.00    2.00    0.00    0.00    5.00     4  postgres
07:31:09 AM 100998   3809181    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:09 AM 100998   3809182    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:09 AM 100998   3809184    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:09 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:09 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:09 AM 100998   3809190    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:09 AM 100998   3809191    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:09 AM 100998   3809194    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:09 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     4  postgres

07:31:09 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:10 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:10 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:10 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:10 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:10 AM 100998   3809143    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:10 AM 100998   3809169    1.00    2.00    0.00    0.00    3.00     4  postgres
07:31:10 AM 100998   3809170    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:10 AM 100998   3809172    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:10 AM 100998   3809173    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:10 AM 100998   3809174    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:10 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:10 AM 100998   3809177    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:10 AM 100998   3809178    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:10 AM 100998   3809179    1.00    3.00    0.00    1.00    4.00     5  postgres
07:31:10 AM 100998   3809180    1.00    2.00    0.00    1.00    3.00     6  postgres
07:31:10 AM 100998   3809181    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:10 AM 100998   3809182    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:10 AM 100998   3809184    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:10 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:10 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:10 AM 100998   3809190    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:10 AM 100998   3809191    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:10 AM 100998   3809194    2.00    0.00    0.00    0.00    2.00     4  postgres
07:31:10 AM 100998   3809199    1.00    1.00    0.00    0.00    2.00     5  postgres

07:31:10 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:11 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:11 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:11 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:11 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:11 AM 100998   3809143    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:11 AM 100998   3809169    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:11 AM 100998   3809170    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:11 AM 100998   3809172    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:11 AM 100998   3809173    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:11 AM 100998   3809174    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:11 AM 100998   3809176    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:11 AM 100998   3809177    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:11 AM 100998   3809178    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:11 AM 100998   3809179    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:11 AM 100998   3809180    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:11 AM 100998   3809181    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:11 AM 100998   3809182    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:11 AM 100998   3809184    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:11 AM 100998   3809185    2.00    0.00    0.00    0.00    2.00     6  postgres
07:31:11 AM 100998   3809186    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:11 AM 100998   3809190    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:11 AM 100998   3809191    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:11 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:11 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     5  postgres

07:31:11 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:12 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:12 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:12 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:12 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:12 AM 100998   3809143    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:12 AM 100998   3809169    3.00    2.00    0.00    1.00    5.00     6  postgres
07:31:12 AM 100998   3809170    1.00    2.00    0.00    0.00    3.00     6  postgres
07:31:12 AM 100998   3809172    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:12 AM 100998   3809173    3.00    2.00    0.00    0.00    5.00     6  postgres
07:31:12 AM 100998   3809174    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:12 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:12 AM 100998   3809177    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:12 AM 100998   3809178    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:12 AM 100998   3809179    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:12 AM 100998   3809180    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:12 AM 100998   3809181    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:12 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:12 AM 100998   3809184    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:12 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:12 AM 100998   3809186    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:12 AM 100998   3809190    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:12 AM 100998   3809191    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:12 AM 100998   3809194    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:12 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     5  postgres

07:31:12 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:13 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:13 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:13 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:13 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:13 AM 100998   3809143    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:13 AM 100998   3809169    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:13 AM 100998   3809170    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:13 AM 100998   3809172    1.00    2.00    0.00    1.00    3.00     6  postgres
07:31:13 AM 100998   3809173    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:13 AM 100998   3809174    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:13 AM 100998   3809176    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:13 AM 100998   3809177    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:13 AM 100998   3809178    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:13 AM 100998   3809179    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:13 AM 100998   3809180    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:13 AM 100998   3809181    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:13 AM 100998   3809182    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:13 AM 100998   3809184    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:13 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:13 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:13 AM 100998   3809190    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:13 AM 100998   3809191    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:13 AM 100998   3809194    1.00    1.00    0.00    1.00    2.00     6  postgres
07:31:13 AM 100998   3809199    1.00    1.00    0.00    0.00    2.00     4  postgres

07:31:13 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:14 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:14 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:14 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:14 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:14 AM 100998   3809143    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:14 AM 100998   3809169    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:14 AM 100998   3809170    3.00    2.00    0.00    0.00    5.00     4  postgres
07:31:14 AM 100998   3809172    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:14 AM 100998   3809173    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:14 AM 100998   3809174    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:14 AM 100998   3809176    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:14 AM 100998   3809177    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:14 AM 100998   3809178    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:14 AM 100998   3809179    3.00    1.00    0.00    0.00    4.00     5  postgres
07:31:14 AM 100998   3809180    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:14 AM 100998   3809181    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:14 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:14 AM 100998   3809184    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:14 AM 100998   3809185    3.00    2.00    0.00    0.00    5.00     6  postgres
07:31:14 AM 100998   3809186    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:14 AM 100998   3809190    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:14 AM 100998   3809191    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:14 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:14 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     5  postgres

07:31:14 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:15 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:15 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:15 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:15 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:15 AM 100998   3809143    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:15 AM 100998   3809169    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:15 AM 100998   3809170    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:15 AM 100998   3809172    3.00    1.00    0.00    1.00    4.00     5  postgres
07:31:15 AM 100998   3809173    3.00    2.00    0.00    1.00    5.00     6  postgres
07:31:15 AM 100998   3809174    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:15 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:15 AM 100998   3809177    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:15 AM 100998   3809178    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:15 AM 100998   3809179    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:15 AM 100998   3809180    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:15 AM 100998   3809181    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:15 AM 100998   3809182    3.00    1.00    0.00    1.00    4.00     5  postgres
07:31:15 AM 100998   3809184    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:15 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:15 AM 100998   3809186    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:15 AM 100998   3809190    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:15 AM 100998   3809191    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:15 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:15 AM 100998   3809199    2.00    1.00    0.00    1.00    3.00     5  postgres

07:31:15 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:16 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:16 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:16 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:16 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:16 AM 100998   3809143    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:16 AM 100998   3809169    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:16 AM 100998   3809170    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:16 AM 100998   3809172    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:16 AM 100998   3809173    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:16 AM 100998   3809174    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:16 AM 100998   3809176    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:16 AM 100998   3809177    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:16 AM 100998   3809178    3.00    1.00    0.00    1.00    4.00     5  postgres
07:31:16 AM 100998   3809179    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:16 AM 100998   3809180    1.00    1.00    0.00    0.00    2.00     6  postgres
07:31:16 AM 100998   3809181    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:16 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:16 AM 100998   3809184    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:16 AM 100998   3809185    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:16 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:16 AM 100998   3809190    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:16 AM 100998   3809191    3.00    1.00    0.00    0.00    4.00     6  postgres
07:31:16 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:16 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     4  postgres

07:31:16 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:17 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:17 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:17 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:17 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:17 AM 100998   3809143    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:17 AM 100998   3809169    3.00    2.00    0.00    0.00    5.00     6  postgres
07:31:17 AM 100998   3809170    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:17 AM 100998   3809172    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:17 AM 100998   3809173    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:17 AM 100998   3809174    3.00    2.00    0.00    1.00    5.00     6  postgres
07:31:17 AM 100998   3809176    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:17 AM 100998   3809177    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:17 AM 100998   3809178    2.00    3.00    0.00    0.00    5.00     5  postgres
07:31:17 AM 100998   3809179    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:17 AM 100998   3809180    3.00    2.00    0.00    1.00    5.00     4  postgres
07:31:17 AM 100998   3809181    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:17 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:17 AM 100998   3809184    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:17 AM 100998   3809185    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:17 AM 100998   3809186    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:17 AM 100998   3809190    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:17 AM 100998   3809191    1.00    1.00    0.00    0.00    2.00     4  postgres
07:31:17 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:17 AM 100998   3809199    2.00    0.00    0.00    0.00    2.00     4  postgres

07:31:17 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:18 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:18 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:18 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:18 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:18 AM 100998   3809143    3.00    2.00    0.00    1.00    5.00     6  postgres
07:31:18 AM 100998   3809169    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:18 AM 100998   3809170    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:18 AM 100998   3809172    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:18 AM 100998   3809173    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:18 AM 100998   3809174    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:18 AM 100998   3809176    3.00    1.00    0.00    1.00    4.00     6  postgres
07:31:18 AM 100998   3809177    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:18 AM 100998   3809178    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:18 AM 100998   3809179    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:18 AM 100998   3809180    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:18 AM 100998   3809181    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:18 AM 100998   3809182    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:18 AM 100998   3809184    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:18 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:18 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:18 AM 100998   3809190    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:18 AM 100998   3809191    3.00    1.00    0.00    0.00    4.00     4  postgres
07:31:18 AM 100998   3809194    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:18 AM 100998   3809199    2.00    1.00    0.00    0.00    3.00     6  postgres

07:31:18 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:19 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:19 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:19 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:19 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:19 AM 100998   3809143    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:19 AM 100998   3809169    4.00    1.00    0.00    1.00    5.00     6  postgres
07:31:19 AM 100998   3809170    3.00    2.00    0.00    0.00    5.00     6  postgres
07:31:19 AM 100998   3809172    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:19 AM 100998   3809173    2.00    1.00    0.00    1.00    3.00     5  postgres
07:31:19 AM 100998   3809174    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:19 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     5  postgres
07:31:19 AM 100998   3809177    1.00    1.00    0.00    0.00    2.00     5  postgres
07:31:19 AM 100998   3809178    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:19 AM 100998   3809179    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:19 AM 100998   3809180    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:19 AM 100998   3809181    1.00    2.00    0.00    0.00    3.00     6  postgres
07:31:19 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:19 AM 100998   3809184    2.00    2.00    0.00    0.00    4.00     6  postgres
07:31:19 AM 100998   3809185    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:19 AM 100998   3809186    2.00    1.00    0.00    0.00    3.00     4  postgres
07:31:19 AM 100998   3809190    2.00    1.00    0.00    0.00    3.00     5  postgres
07:31:19 AM 100998   3809191    2.00    1.00    0.00    1.00    3.00     4  postgres
07:31:19 AM 100998   3809194    1.00    2.00    0.00    0.00    3.00     5  postgres
07:31:19 AM 100998   3809199    1.00    1.00    0.00    0.00    2.00     4  postgres

07:31:19 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:20 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:20 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:20 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:20 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
07:31:20 AM 100998   3809143    3.00    2.00    0.00    1.00    5.00     6  postgres
07:31:20 AM 100998   3809169    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:20 AM 100998   3809170    3.00    1.00    0.00    1.00    4.00     5  postgres
07:31:20 AM 100998   3809172    2.00    1.00    0.00    0.00    3.00     6  postgres
07:31:20 AM 100998   3809173    3.00    1.00    0.00    0.00    4.00     5  postgres
07:31:20 AM 100998   3809174    3.00    2.00    0.00    1.00    5.00     5  postgres
07:31:20 AM 100998   3809176    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:20 AM 100998   3809177    2.00    2.00    0.00    0.00    4.00     5  postgres
07:31:20 AM 100998   3809178    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:20 AM 100998   3809179    2.00    2.00    0.00    1.00    4.00     6  postgres
07:31:20 AM 100998   3809180    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:20 AM 100998   3809181    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:20 AM 100998   3809182    2.00    2.00    0.00    1.00    4.00     4  postgres
07:31:20 AM 100998   3809184    3.00    1.00    0.00    0.00    4.00     5  postgres
07:31:20 AM 100998   3809185    3.00    1.00    0.00    1.00    4.00     4  postgres
07:31:20 AM 100998   3809186    2.00    0.00    0.00    0.00    2.00     6  postgres
07:31:20 AM 100998   3809190    2.00    2.00    0.00    0.00    4.00     4  postgres
07:31:20 AM 100998   3809191    1.00    2.00    0.00    0.00    3.00     5  postgres
07:31:20 AM 100998   3809194    2.00    1.00    0.00    1.00    3.00     6  postgres
07:31:20 AM 100998   3809199    2.00    0.00    0.00    0.00    2.00     6  postgres

07:31:20 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
07:31:21 AM 100998   3808216    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:21 AM 100998   3808217    0.00    0.00    0.00    0.00    0.00     4  postgres
07:31:21 AM 100998   3808219    0.00    0.00    0.00    0.00    0.00     6  postgres
07:31:21 AM 100998   3808220    0.00    0.00    0.00    0.00    0.00     5  postgres
