Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

02:35:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:35:59 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    10  postgres
02:35:59 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    12  postgres
02:35:59 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:35:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:00 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:00 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:00 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:00 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:00 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:36:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:01 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:01 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:01 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:01 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:01 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:36:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:02 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:02 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:02 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:02 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:02 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:36:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:03 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:03 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:03 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:03 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:03 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:36:03 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:04 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258646    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258648    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258650    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258651    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258652    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258656    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258657    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258660    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258662    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258688    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258698    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258710    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258768    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258818    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258883    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258925    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258927    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:04 AM 100998    258928    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258929    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258930    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258931    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:04 AM 100998    258932    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:04 AM 100998    258933    0.00    0.00    0.00    0.00    0.00    10  postgres

02:36:04 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:36:05 AM 100998    257512    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:05 AM 100998    257513    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    257515    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    257516    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258597    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258615    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:05 AM 100998    258622    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258628    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258630    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:05 AM 100998    258632    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:05 AM 100998    258633    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258634    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258635    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258636    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258638    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258639    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258640    0.00    0.00    0.00    0.00    0.00    12  postgres
02:36:05 AM 100998    258642    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258643    0.00    0.00    0.00    0.00    0.00    10  postgres
02:36:05 AM 100998    258644    0.00    0.00    0.00    0.00    0.00    14  postgres
02:36:05 AM 100998    258645    0.00    0.00    0.00    0.00    0.00    10  postgres
