Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/28/2026 	_x86_64_	(64 CPU)

02:31:30 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:31:36 AM 100998    254860    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255937    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255955    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255967    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255969    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255970    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255972    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255973    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255974    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255975    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255976    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255978    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255979    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255980    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255982    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255983    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255984    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255985    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255986    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255987    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255988    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255992    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255993    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    255996    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    255998    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256000    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256002    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256011    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256036    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256043    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256076    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256136    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256186    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256241    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256269    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256273    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256274    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256277    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256278    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256279    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:36 AM 100998    256280    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:36 AM 100998    256281    0.00    0.00    0.00    0.00    0.00    14  postgres

02:31:36 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:31:37 AM 100998    254856    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    254857    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    254859    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    254860    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255937    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255955    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255967    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255969    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255970    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255972    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255973    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255974    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255975    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255976    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255978    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255979    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255980    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255982    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255983    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255984    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255985    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255986    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255987    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255988    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    255992    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    255993    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255996    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    255998    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256000    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256002    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256011    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256036    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256043    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256076    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    256136    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256186    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256241    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256269    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    256273    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256274    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256277    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256278    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:37 AM 100998    256279    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:37 AM 100998    256280    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:37 AM 100998    256281    0.00    0.00    0.00    0.00    0.00    14  postgres

02:31:37 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
02:31:38 AM 100998    254856    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    254857    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:38 AM 100998    254859    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    254860    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:38 AM 100998    255937    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:38 AM 100998    255955    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:38 AM 100998    255967    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    255969    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    255970    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    255972    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:38 AM 100998    255973    0.00    0.00    0.00    0.00    0.00    12  postgres
02:31:38 AM 100998    255974    0.00    0.00    0.00    0.00    0.00    14  postgres
02:31:38 AM 100998    255975    0.00    0.00    0.00    0.00    0.00    10  postgres
02:31:38 AM 100998    255976    0.00    0.00    0.00    0.00    0.00    10  postgres
