Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

09:38:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:45 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:45 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:45 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:45 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:45 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     5  postgres

09:38:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:46 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:46 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:46 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:46 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:46 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:46 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     5  postgres

09:38:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:47 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:47 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:47 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:47 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:47 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:47 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     5  postgres

09:38:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:48 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:48 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:48 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:48 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:48 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:48 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     5  postgres

09:38:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:49 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:49 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:49 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:49 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     6  postgres

09:38:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:50 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    692864    1.00    0.00    0.00    0.00    1.00     5  postgres
09:38:50 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:50 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:50 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:50 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     4  postgres

09:38:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:51 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:51 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692698    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:51 PM 100998    692830    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:51 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:51 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692847    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:51 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:51 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:51 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:51 PM 100998    692874    1.00    0.00    0.00    0.00    1.00     5  postgres
09:38:51 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:51 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     4  postgres

09:38:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:52 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:52 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:52 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    692698    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:52 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:52 PM 100998    692832    0.00    1.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:52 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:52 PM 100998    692846    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:52 PM 100998    692857    0.00    1.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    692867    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:52 PM 100998    692869    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:52 PM 100998    692870    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692871    0.00    1.00    0.00    0.00    1.00     5  postgres
09:38:52 PM 100998    692872    0.00    1.00    0.00    0.00    1.00     5  postgres
09:38:52 PM 100998    692873    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:52 PM 100998    692876    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:52 PM 100998    692877    1.00    0.00    0.00    0.00    1.00     4  postgres

09:38:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:53 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:53 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:53 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:53 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    692830    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:53 PM 100998    692832    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:53 PM 100998    692833    1.00    1.00    0.00    0.00    2.00     5  postgres
09:38:53 PM 100998    692839    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:53 PM 100998    692845    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:53 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:53 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:53 PM 100998    692857    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:53 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:53 PM 100998    692865    1.00    0.00    0.00    0.00    1.00     5  postgres
09:38:53 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:53 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:53 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:53 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:53 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:53 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     4  postgres

09:38:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:54 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:54 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:54 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:54 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:54 PM 100998    692839    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:54 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:54 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:54 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692864    0.00    1.00    0.00    0.00    1.00     5  postgres
09:38:54 PM 100998    692865    0.00    1.00    0.00    0.00    1.00     5  postgres
09:38:54 PM 100998    692867    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:54 PM 100998    692869    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:54 PM 100998    692870    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:54 PM 100998    692871    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:54 PM 100998    692872    1.00    0.00    0.00    0.00    1.00     5  postgres
09:38:54 PM 100998    692873    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:54 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:54 PM 100998    692876    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:54 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     6  postgres

09:38:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:55 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:55 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:55 PM 100998    692830    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:55 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:55 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    692847    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:55 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692867    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:55 PM 100998    692869    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:55 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:55 PM 100998    692871    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:55 PM 100998    692872    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692873    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:55 PM 100998    692874    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:55 PM 100998    692876    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:55 PM 100998    692877    0.00    1.00    0.00    0.00    1.00     6  postgres

09:38:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:56 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:56 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:56 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:56 PM 100998    692698    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:56 PM 100998    692830    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    692832    1.00    1.00    0.00    0.00    2.00     4  postgres
09:38:56 PM 100998    692833    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:56 PM 100998    692839    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    692845    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:56 PM 100998    692846    1.00    1.00    0.00    0.00    2.00     6  postgres
09:38:56 PM 100998    692847    0.00    1.00    0.00    0.00    1.00     4  postgres
09:38:56 PM 100998    692857    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:56 PM 100998    692864    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:56 PM 100998    692865    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:56 PM 100998    692867    1.00    0.00    0.00    0.00    1.00     4  postgres
09:38:56 PM 100998    692869    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    692870    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    692871    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:56 PM 100998    692872    1.00    0.00    0.00    0.00    1.00     5  postgres
09:38:56 PM 100998    692873    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:56 PM 100998    692874    1.00    1.00    0.00    0.00    2.00     5  postgres
09:38:56 PM 100998    692876    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:56 PM 100998    692877    0.00    0.00    0.00    0.00    0.00     4  postgres

09:38:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:38:57 PM 100998    691910    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:57 PM 100998    691911    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:57 PM 100998    691913    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:57 PM 100998    691914    0.00    0.00    0.00    0.00    0.00     5  postgres
09:38:57 PM 100998    692698    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:57 PM 100998    692830    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:57 PM 100998    692832    0.00    0.00    0.00    0.00    0.00     6  postgres
09:38:57 PM 100998    692833    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:57 PM 100998    692839    1.00    0.00    0.00    0.00    1.00     6  postgres
09:38:57 PM 100998    692845    0.00    0.00    0.00    0.00    0.00     4  postgres
09:38:57 PM 100998    692846    0.00    0.00    0.00    0.00    0.00     6  postgres
