Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	03/02/2026 	_x86_64_	(64 CPU)

08:15:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command

08:17:18 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:19 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:19 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:19 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:19 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:19 PM 100998    623108    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:19 PM 100998    623331    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:19 PM 100998    623332    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:19 PM 100998    623334    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:19 PM 100998    623337    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:19 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:19 PM 100998    623347    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:19 PM 100998    623348    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:19 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:19 PM 100998    623359    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:19 PM 100998    623363    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:19 PM 100998    623370    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:19 PM 100998    623373    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:19 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:19 PM 100998    623376    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:19 PM 100998    623377    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:19 PM 100998    623378    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:19 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:19 PM 100998    623380    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:19 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:19 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:20 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:20 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:20 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:20 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:20 PM 100998    623108    2.00    1.00    0.00    0.00    3.00     6  postgres
08:17:20 PM 100998    623331    1.00    1.00    0.00    1.00    2.00     4  postgres
08:17:20 PM 100998    623332    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:20 PM 100998    623334    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:20 PM 100998    623337    2.00    0.00    0.00    0.00    2.00     5  postgres
08:17:20 PM 100998    623341    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:20 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:20 PM 100998    623348    1.00    2.00    0.00    0.00    3.00     4  postgres
08:17:20 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:20 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:20 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:20 PM 100998    623370    1.00    0.00    0.00    1.00    1.00     4  postgres
08:17:20 PM 100998    623373    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:20 PM 100998    623375    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:20 PM 100998    623376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:20 PM 100998    623377    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:20 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:20 PM 100998    623379    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:20 PM 100998    623380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:20 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:20 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:21 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:21 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:21 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:21 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:21 PM 100998    623108    1.00    2.00    0.00    0.00    3.00     6  postgres
08:17:21 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:21 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:21 PM 100998    623334    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:21 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:21 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:21 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:21 PM 100998    623348    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:21 PM 100998    623349    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:21 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:21 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:21 PM 100998    623370    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:21 PM 100998    623373    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:21 PM 100998    623375    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:21 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:21 PM 100998    623377    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:21 PM 100998    623378    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:21 PM 100998    623379    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:21 PM 100998    623380    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:21 PM 100998    623382    0.00    1.00    0.00    0.00    1.00     5  postgres

08:17:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:22 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:22 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:22 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:22 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:22 PM 100998    623108    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:22 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:22 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:22 PM 100998    623334    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:22 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:22 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:22 PM 100998    623347    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:22 PM 100998    623348    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:22 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:22 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:22 PM 100998    623363    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:22 PM 100998    623370    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:22 PM 100998    623373    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:22 PM 100998    623375    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:22 PM 100998    623376    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:22 PM 100998    623377    1.00    2.00    0.00    0.00    3.00     5  postgres
08:17:22 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:22 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:22 PM 100998    623380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:22 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:23 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:23 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:23 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:23 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:23 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:23 PM 100998    623331    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:23 PM 100998    623332    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:23 PM 100998    623334    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:23 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:23 PM 100998    623341    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:23 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:23 PM 100998    623348    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:23 PM 100998    623349    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:23 PM 100998    623359    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:23 PM 100998    623363    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:23 PM 100998    623370    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:23 PM 100998    623373    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:23 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:23 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:23 PM 100998    623377    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:23 PM 100998    623378    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:23 PM 100998    623379    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:23 PM 100998    623380    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:23 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:24 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:24 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:24 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:24 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:24 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:24 PM 100998    623331    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:24 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:24 PM 100998    623334    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:24 PM 100998    623337    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:24 PM 100998    623341    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:24 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:24 PM 100998    623348    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:24 PM 100998    623349    1.00    2.00    0.00    0.00    3.00     5  postgres
08:17:24 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:24 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:24 PM 100998    623370    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:24 PM 100998    623373    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:24 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:24 PM 100998    623376    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:24 PM 100998    623377    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:24 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:24 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:24 PM 100998    623380    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:24 PM 100998    623382    1.00    0.00    0.00    0.00    1.00     5  postgres

08:17:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:25 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:25 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:25 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:25 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:25 PM 100998    623108    2.00    1.00    0.00    1.00    3.00     5  postgres
08:17:25 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:25 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:25 PM 100998    623334    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:25 PM 100998    623337    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:25 PM 100998    623341    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:25 PM 100998    623347    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:25 PM 100998    623348    2.00    1.00    0.00    0.00    3.00     6  postgres
08:17:25 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:25 PM 100998    623359    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:25 PM 100998    623363    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:25 PM 100998    623370    0.00    2.00    0.00    0.00    2.00     4  postgres
08:17:25 PM 100998    623373    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:25 PM 100998    623375    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:25 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:25 PM 100998    623377    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:25 PM 100998    623378    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:25 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:25 PM 100998    623380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:25 PM 100998    623382    2.00    1.00    0.00    0.00    3.00     5  postgres

08:17:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:26 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:26 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:26 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:26 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:26 PM 100998    623108    1.00    2.00    0.00    0.00    3.00     5  postgres
08:17:26 PM 100998    623331    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:26 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:26 PM 100998    623334    1.00    0.00    0.00    1.00    1.00     4  postgres
08:17:26 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:26 PM 100998    623341    1.00    2.00    0.00    0.00    3.00     6  postgres
08:17:26 PM 100998    623347    1.00    2.00    0.00    0.00    3.00     4  postgres
08:17:26 PM 100998    623348    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:26 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:26 PM 100998    623359    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:26 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:26 PM 100998    623370    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:26 PM 100998    623373    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:26 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:26 PM 100998    623376    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:26 PM 100998    623377    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:26 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:26 PM 100998    623379    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:26 PM 100998    623380    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:26 PM 100998    623382    0.00    1.00    0.00    0.00    1.00     5  postgres

08:17:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:27 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:27 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:27 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:27 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:27 PM 100998    623108    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:27 PM 100998    623331    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:27 PM 100998    623332    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:27 PM 100998    623334    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:27 PM 100998    623337    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:27 PM 100998    623341    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:27 PM 100998    623347    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:27 PM 100998    623348    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:27 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:27 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:27 PM 100998    623363    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:27 PM 100998    623370    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:27 PM 100998    623373    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:27 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:27 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:27 PM 100998    623377    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:27 PM 100998    623378    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:27 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:27 PM 100998    623380    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:27 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:28 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:28 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:28 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:28 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:28 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:28 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:28 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623334    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:28 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:28 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:28 PM 100998    623348    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623349    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:28 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623370    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:28 PM 100998    623373    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:28 PM 100998    623375    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:28 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:28 PM 100998    623377    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:28 PM 100998    623379    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:28 PM 100998    623380    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:28 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     5  postgres

08:17:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:29 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:29 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:29 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:29 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:29 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:29 PM 100998    623331    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:29 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:29 PM 100998    623334    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:29 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:29 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:29 PM 100998    623347    0.00    1.00    0.00    1.00    1.00     4  postgres
08:17:29 PM 100998    623348    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:29 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:29 PM 100998    623359    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:29 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:29 PM 100998    623370    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:29 PM 100998    623373    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:29 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:29 PM 100998    623376    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:29 PM 100998    623377    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:29 PM 100998    623378    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:29 PM 100998    623379    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:29 PM 100998    623380    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:29 PM 100998    623382    1.00    1.00    0.00    0.00    2.00     6  postgres

08:17:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:30 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:30 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:30 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:30 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:30 PM 100998    623108    2.00    1.00    0.00    1.00    3.00     5  postgres
08:17:30 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:30 PM 100998    623332    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:30 PM 100998    623334    2.00    1.00    0.00    0.00    3.00     5  postgres
08:17:30 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:30 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:30 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:30 PM 100998    623348    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:30 PM 100998    623349    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:30 PM 100998    623359    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:30 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:30 PM 100998    623370    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:30 PM 100998    623373    1.00    1.00    0.00    1.00    2.00     6  postgres
08:17:30 PM 100998    623375    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:30 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:30 PM 100998    623377    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:30 PM 100998    623378    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:30 PM 100998    623379    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:30 PM 100998    623380    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:30 PM 100998    623382    1.00    0.00    0.00    1.00    1.00     4  postgres

08:17:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:31 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:31 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:31 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:31 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:31 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:31 PM 100998    623331    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:31 PM 100998    623332    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:31 PM 100998    623334    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:31 PM 100998    623337    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:31 PM 100998    623341    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:31 PM 100998    623347    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:31 PM 100998    623348    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:31 PM 100998    623349    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:31 PM 100998    623359    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:31 PM 100998    623363    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:31 PM 100998    623370    0.00    1.00    0.00    0.00    1.00     6  postgres
08:17:31 PM 100998    623373    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:31 PM 100998    623375    0.00    1.00    0.00    0.00    1.00     4  postgres
08:17:31 PM 100998    623376    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:31 PM 100998    623377    1.00    0.00    0.00    0.00    1.00     4  postgres
08:17:31 PM 100998    623378    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:31 PM 100998    623379    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:31 PM 100998    623380    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:31 PM 100998    623382    0.00    1.00    0.00    0.00    1.00     5  postgres

08:17:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
08:17:32 PM 100998    622412    0.00    0.00    0.00    0.00    0.00     6  postgres
08:17:32 PM 100998    622413    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:32 PM 100998    622415    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:32 PM 100998    622416    0.00    0.00    0.00    0.00    0.00     5  postgres
08:17:32 PM 100998    623108    1.00    1.00    0.00    0.00    2.00     5  postgres
08:17:32 PM 100998    623331    0.00    1.00    0.00    0.00    1.00     5  postgres
08:17:32 PM 100998    623332    1.00    0.00    0.00    0.00    1.00     6  postgres
08:17:32 PM 100998    623334    1.00    0.00    0.00    0.00    1.00     5  postgres
08:17:32 PM 100998    623337    0.00    0.00    0.00    0.00    0.00     4  postgres
08:17:32 PM 100998    623341    1.00    1.00    0.00    0.00    2.00     4  postgres
08:17:32 PM 100998    623347    1.00    1.00    0.00    0.00    2.00     6  postgres
08:17:32 PM 100998    623348    1.00    0.00    0.00    0.00    1.00     4  postgres
